Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area),TOC（TC-IC)
2022/9/30 17:8:36,4               ,43,IC,200,2,3,2,4.893617,mg/L,7.685000,0.031028,0.634047,0.087600,1.140940,-4.946743
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,4.915557,7.747000,,50,1.000000,,IC1
2,115,229,115,4.871677,7.623000,,50,1.000000,,IC1
ID,Peak Data
95,   0.001
96,   0.023
97,   0.008
98,  -0.015
99,  -0.005
100,   0.017
101,   0.020
102,   0.015
103,   0.026
104,   0.028
105,   0.021
106,   0.012
107,   0.019
108,   0.017
109,   0.014
110,   0.007
111,   0.005
112,  -0.013
113,  -0.014
114,  -0.023
115,   0.017
116,   0.019
117,   0.011
118,   0.005
119,   0.027
120,   0.023
121,   0.024
122,   0.019
123,   0.011
124,   0.003
125,  -0.005
126,   0.021
127,   0.013
128,   0.021
129,   0.026
130,   0.007
131,   0.032
132,   0.036
133,   0.039
134,   0.042
135,   0.054
136,   0.086
137,   0.132
138,   0.181
139,   0.236
140,   0.250
141,   0.300
142,   0.327
143,   0.343
144,   0.377
145,   0.400
146,   0.371
147,   0.385
148,   0.365
149,   0.355
150,   0.343
151,   0.308
152,   0.287
153,   0.272
154,   0.242
155,   0.222
156,   0.210
157,   0.162
158,   0.158
159,   0.116
160,   0.097
161,   0.103
162,   0.099
163,   0.099
164,   0.098
165,   0.095
166,   0.076
167,   0.044
168,   0.061
169,   0.031
170,   0.055
171,   0.053
172,   0.049
173,   0.042
174,   0.040
175,   0.044
176,   0.044
177,   0.036
178,   0.048
179,   0.061
180,   0.044
181,   0.051
182,   0.050
183,   0.034
184,   0.035
185,   0.033
186,   0.042
187,   0.021
188,   0.016
189,   0.008
190,   0.006
191,   0.020
192,   0.013
193,   0.013
194,   0.021
195,   0.027
196,   0.016
197,  -0.004
198,   0.024
199,   0.022
200,   0.030
201,   0.008
202,  -0.001
203,  -0.011
204,   0.013
205,   0.021
206,   0.009
207,   0.014
208,   0.029
209,   0.027
210,   0.014
211,   0.016
212,   0.016
213,   0.018
214,   0.006
215,  -0.004
216,  -0.010
217,   0.007
218,   0.012
219,   0.023
220,   0.005
221,   0.012
222,   0.016
223,   0.039
224,   0.033
225,   0.030
226,   0.029
227,   0.007
228,   0.013
229,  -0.005
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area),TOC（TC-IC)
2022/9/30 19:43:31,4               ,52,IC,200,2,3,2,5.146459,mg/L,8.399500,0.009258,0.179893,0.026100,0.311482,-5.189415
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,5.153006,8.418000,,50,1.000000,,IC1
2,115,229,115,5.139913,8.381000,,50,1.000000,,IC1
ID,Peak Data
0,   0.005
1,  -0.007
2,  -0.003
3,   0.025
4,   0.026
5,   0.026
6,   0.018
7,   0.013
8,   0.018
9,   0.021
10,   0.003
11,   0.004
12,   0.029
13,   0.119
14,   0.352
15,   0.809
16,   1.501
17,   2.434
18,   3.554
19,   4.726
20,   5.810
21,   6.666
22,   7.215
23,   7.454
24,   7.449
25,   7.250
26,   6.781
27,   6.033
28,   5.143
29,   4.248
30,   3.380
31,   2.638
32,   1.999
33,   1.494
34,   1.123
35,   0.825
36,   0.633
37,   0.481
38,   0.370
39,   0.273
40,   0.243
41,   0.184
42,   0.136
43,   0.117
44,   0.103
45,   0.090
46,   0.083
47,   0.082
48,   0.086
49,   0.082
50,   0.075
51,   0.077
52,   0.055
53,   0.067
54,   0.071
55,   0.061
56,   0.046
57,   0.050
58,   0.038
59,   0.042
60,   0.017
61,   0.018
62,   0.023
63,   0.036
64,   0.042
65,   0.032
66,   0.032
67,   0.018
68,   0.033
69,   0.032
70,   0.035
71,   0.030
72,   0.028
73,   0.044
74,   0.052
75,   0.046
76,   0.004
77,   0.007
78,   0.017
79,   0.019
80,   0.030
81,   0.041
82,   0.050
83,   0.039
84,   0.048
85,   0.035
86,   0.031
87,   0.039
88,   0.029
89,   0.020
90,   0.036
91,   0.049
92,   0.051
93,   0.017
94,   0.012
95,   0.011
96,   0.023
97,   0.030
98,   0.013
99,   0.007
100,   0.010
101,   0.020
102,   0.018
103,   0.020
104,   0.004
105,  -0.001
106,   0.016
107,  -0.002
108,  -0.010
109,  -0.002
110,  -0.005
111,   0.015
112,  -0.004
113,  -0.014
114,  -0.001
115,   0.030
116,   0.023
117,   0.009
118,  -0.001
119,   0.004
120,   0.004
121,   0.003
122,  -0.011
123,  -0.004
124,  -0.003
125,   0.001
126,   0.010
127,   0.057
128,   0.136
129,   0.417
130,   0.917
131,   1.659
132,   2.626
133,   3.732
134,   4.879
135,   5.903
136,   6.716
137,   7.212
138,   7.368
139,   7.362
140,   7.081
141,   6.550
142,   5.799
143,   4.922
144,   4.013
145,   3.181
146,   2.483
147,   1.860
148,   1.376
149,   1.026
150,   0.767
151,   0.541
152,   0.411
153,   0.318
154,   0.244
155,   0.204
156,   0.149
157,   0.157
158,   0.153
159,   0.106
160,   0.108
161,   0.077
162,   0.078
163,   0.072
164,   0.073
165,   0.057
166,   0.063
167,   0.029
168,   0.030
169,   0.033
170,   0.019
171,   0.050
172,   0.037
173,   0.046
174,   0.050
175,   0.024
176,   0.027
177,   0.037
178,   0.032
179,   0.023
180,  -0.012
181,   0.015
182,   0.015
183,  -0.008
184,  -0.004
185,   0.003
186,   0.003
187,  -0.018
188,  -0.025
189,  -0.017
190,  -0.013
191,  -0.007
192,  -0.005
193,   0.017
194,  -0.004
195,  -0.011
196,   0.008
197,  -0.001
198,  -0.013
199,  -0.011
200,   0.004
201,   0.006
202,   0.001
203,   0.008
204,   0.011
205,   0.004
206,   0.008
207,   0.013
208,  -0.013
209,  -0.017
210,  -0.010
211,  -0.007
212,  -0.010
213,  -0.008
214,  -0.014
215,  -0.010
216,  -0.013
217,   0.004
218,   0.010
219,   0.012
220,  -0.005
221,   0.008
222,   0.005
223,  -0.023
224,  -0.004
225,  -0.008
226,  -0.013
227,  -0.004
228,  -0.027
229,  -0.030
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area)
2022/9/30 20:1:20,4               ,53,TC,200,2,3,2,-0.053029,mg/L,0.535300,0.002213,4.172875,0.004500,0.845411
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,-0.054593,0.532100,,50,1.000000,,TC3
2,115,229,115,-0.051464,0.538500,,50,1.000000,,TC3
ID,Peak Data
0,   0.007
1,   0.021
2,   0.007
3,  -0.014
4,  -0.008
5,   0.008
6,  -0.001
7,  -0.023
8,  -0.008
9,   0.011
10,   0.009
11,   0.005
12,  -0.002
13,   0.018
14,   0.024
15,   0.010
16,   0.004
17,  -0.008
18,   0.002
19,   0.015
20,   0.017
21,   0.052
22,   0.060
23,   0.112
24,   0.174
25,   0.204
26,   0.229
27,   0.272
28,   0.299
29,   0.331
30,   0.350
31,   0.347
32,   0.335
33,   0.345
34,   0.343
35,   0.325
36,   0.311
37,   0.248
38,   0.252
39,   0.241
40,   0.188
41,   0.143
42,   0.137
43,   0.129
44,   0.129
45,   0.074
46,   0.074
47,   0.054
48,   0.051
49,   0.040
50,   0.046
51,   0.058
52,   0.048
53,   0.042
54,   0.040
55,   0.042
56,   0.055
57,   0.045
58,   0.046
59,   0.038
60,   0.015
61,   0.006
62,   0.012
63,   0.008
64,   0.016
65,  -0.002
66,   0.027
67,   0.026
68,   0.014
69,   0.020
70,   0.024
71,   0.010
72,   0.007
73,   0.011
74,   0.025
75,   0.021
76,  -0.001
77,  -0.005
78,  -0.005
79,   0.005
80,   0.030
81,   0.029
82,   0.009
83,  -0.009
84,   0.006
85,  -0.008
86,   0.019
87,   0.018
88,   0.009
89,   0.010
90,   0.007
91,   0.036
92,   0.029
93,   0.002
94,   0.016
95,   0.010
96,   0.020
97,   0.012
98,   0.029
99,   0.025
100,   0.013
101,   0.029
102,   0.018
103,   0.005
104,   0.012
105,   0.005
106,   0.008
107,   0.004
108,   0.024
109,   0.032
110,   0.015
111,   0.016
112,   0.035
113,   0.011
114,   0.020
115,   0.008
116,  -0.002
117,   0.004
118,   0.008
119,   0.001
120,   0.014
121,   0.000
122,  -0.014
123,  -0.020
124,  -0.018
125,  -0.007
126,   0.001
127,  -0.011
128,  -0.001
129,   0.004
130,   0.030
131,   0.004
132,   0.009
133,   0.003
134,   0.010
135,   0.027
136,   0.076
137,   0.101
138,   0.146
139,   0.146
140,   0.219
141,   0.250
142,   0.281
143,   0.307
144,   0.311
145,   0.347
146,   0.350
147,   0.349
148,   0.335
149,   0.329
150,   0.291
151,   0.266
152,   0.236
153,   0.198
154,   0.202
155,   0.181
156,   0.165
157,   0.141
158,   0.101
159,   0.113
160,   0.092
161,   0.076
162,   0.083
163,   0.059
164,   0.032
165,   0.030
166,   0.037
167,   0.042
168,   0.033
169,   0.020
170,   0.007
171,   0.028
172,   0.002
173,   0.008
174,   0.017
175,   0.019
176,   0.005
177,   0.001
178,   0.032
179,   0.045
180,   0.013
181,   0.005
182,   0.001
183,  -0.014
184,  -0.024
185,  -0.022
186,  -0.031
187,  -0.029
188,  -0.018
189,  -0.021
190,  -0.011
191,  -0.008
192,  -0.033
193,  -0.004
194,   0.009
195,  -0.002
196,  -0.013
197,  -0.034
198,  -0.039
199,  -0.035
200,  -0.046
201,  -0.015
202,  -0.007
203,  -0.046
204,  -0.014
205,  -0.037
206,  -0.038
207,  -0.044
208,  -0.045
209,  -0.027
210,  -0.029
211,  -0.042
212,  -0.028
213,  -0.021
214,  -0.020
215,  -0.035
216,  -0.044
217,  -0.045
218,  -0.045
219,  -0.030
220,  -0.029
221,  -0.008
222,  -0.021
223,  -0.030
224,  -0.025
225,  -0.031
226,  -0.026
227,  -0.004
228,  -0.013
229,  -0.032
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area),TOC（TC-IC)
2022/9/30 20:1:20,4               ,53,IC,200,3,3,3,5.149821,mg/L,8.409000,0.013512,0.262377,0.038100,0.454082,-5.202849
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,5.281816,8.782000,,50,1.000000,E,IC1
2,115,229,115,5.140266,8.382000,,50,1.000000,,IC1
3,230,344,115,5.159375,8.436000,,50,1.000000,,IC1
ID,Peak Data
0,   0.013
1,   0.024
2,   0.046
3,   0.047
4,   0.038
5,   0.036
6,   0.026
7,  -0.013
8,  -0.010
9,  -0.009
10,   0.001
11,   0.002
12,   0.027
13,   0.175
14,   0.424
15,   0.892
16,   1.658
17,   2.670
18,   3.812
19,   4.991
20,   6.087
21,   6.952
22,   7.516
23,   7.697
24,   7.694
25,   7.451
26,   6.918
27,   6.130
28,   5.189
29,   4.270
30,   3.407
31,   2.635
32,   2.000
33,   1.504
34,   1.124
35,   0.838
36,   0.641
37,   0.479
38,   0.398
39,   0.308
40,   0.251
41,   0.216
42,   0.180
43,   0.167
44,   0.142
45,   0.126
46,   0.126
47,   0.108
48,   0.116
49,   0.120
50,   0.129
51,   0.110
52,   0.111
53,   0.116
54,   0.091
55,   0.072
56,   0.076
57,   0.082
58,   0.093
59,   0.080
60,   0.082
61,   0.081
62,   0.095
63,   0.097
64,   0.091
65,   0.096
66,   0.097
67,   0.111
68,   0.101
69,   0.092
70,   0.087
71,   0.070
72,   0.072
73,   0.081
74,   0.079
75,   0.058
76,   0.070
77,   0.079
78,   0.071
79,   0.073
80,   0.061
81,   0.097
82,   0.080
83,   0.082
84,   0.088
85,   0.090
86,   0.091
87,   0.077
88,   0.063
89,   0.066
90,   0.076
91,   0.088
92,   0.086
93,   0.072
94,   0.060
95,   0.066
96,   0.068
97,   0.065
98,   0.089
99,   0.106
100,   0.089
101,   0.063
102,   0.061
103,   0.077
104,   0.080
105,   0.068
106,   0.080
107,   0.082
108,   0.074
109,   0.093
110,   0.093
111,   0.083
112,   0.070
113,   0.074
114,   0.075
115,   0.020
116,   0.018
117,   0.000
118,   0.022
119,   0.030
120,   0.013
121,   0.001
122,   0.018
123,   0.032
124,   0.028
125,   0.015
126,   0.008
127,   0.023
128,   0.115
129,   0.325
130,   0.743
131,   1.418
132,   2.338
133,   3.431
134,   4.597
135,   5.681
136,   6.600
137,   7.214
138,   7.476
139,   7.488
140,   7.373
141,   6.908
142,   6.188
143,   5.302
144,   4.409
145,   3.504
146,   2.725
147,   2.090
148,   1.562
149,   1.153
150,   0.874
151,   0.628
152,   0.485
153,   0.383
154,   0.315
155,   0.246
156,   0.189
157,   0.175
158,   0.175
159,   0.129
160,   0.134
161,   0.127
162,   0.114
163,   0.111
164,   0.083
165,   0.082
166,   0.083
167,   0.075
168,   0.071
169,   0.069
170,   0.060
171,   0.061
172,   0.066
173,   0.056
174,   0.063
175,   0.045
176,   0.028
177,   0.049
178,   0.047
179,   0.032
180,   0.067
181,   0.060
182,   0.048
183,   0.052
184,   0.041
185,   0.025
186,   0.016
187,   0.004
188,   0.032
189,   0.021
190,   0.021
191,   0.030
192,   0.020
193,  -0.005
194,   0.024
195,   0.014
196,   0.008
197,   0.012
198,   0.003
199,   0.033
200,   0.035
201,   0.044
202,   0.044
203,   0.025
204,   0.021
205,   0.039
206,   0.037
207,   0.039
208,   0.038
209,   0.010
210,  -0.001
211,   0.026
212,   0.033
213,   0.008
214,   0.011
215,   0.012
216,   0.003
217,  -0.004
218,   0.031
219,   0.039
220,  -0.025
221,  -0.033
222,  -0.029
223,  -0.017
224,   0.007
225,   0.018
226,   0.006
227,   0.007
228,   0.008
229,   0.009
230,   0.030
231,   0.038
232,   0.017
233,   0.029
234,   0.024
235,   0.029
236,   0.024
237,   0.021
238,   0.033
239,   0.020
240,   0.023
241,   0.021
242,   0.065
243,   0.159
244,   0.412
245,   0.891
246,   1.611
247,   2.573
248,   3.669
249,   4.817
250,   5.879
251,   6.731
252,   7.262
253,   7.458
254,   7.461
255,   7.257
256,   6.728
257,   5.992
258,   5.127
259,   4.212
260,   3.355
261,   2.589
262,   1.981
263,   1.488
264,   1.115
265,   0.828
266,   0.615
267,   0.475
268,   0.370
269,   0.271
270,   0.227
271,   0.194
272,   0.160
273,   0.145
274,   0.135
275,   0.132
276,   0.118
277,   0.107
278,   0.107
279,   0.088
280,   0.078
281,   0.082
282,   0.080
283,   0.056
284,   0.060
285,   0.052
286,   0.071
287,   0.073
288,   0.073
289,   0.073
290,   0.066
291,   0.074
292,   0.063
293,   0.070
294,   0.077
295,   0.076
296,   0.064
297,   0.067
298,   0.048
299,   0.069
300,   0.049
301,   0.045
302,   0.042
303,   0.033
304,   0.046
305,   0.036
306,   0.050
307,   0.039
308,   0.055
309,   0.047
310,   0.026
311,   0.044
312,   0.051
313,   0.036
314,   0.049
315,   0.035
316,   0.029
317,   0.026
318,   0.032
319,   0.030
320,   0.044
321,   0.030
322,   0.023
323,   0.024
324,   0.016
325,   0.029
326,   0.021
327,   0.029
328,   0.035
329,   0.050
330,   0.033
331,   0.044
332,   0.048
333,   0.041
334,   0.048
335,   0.048
336,   0.039
337,   0.026
338,   0.022
339,   0.011
340,   0.017
341,   0.018
342,   0.017
343,   0.002
344,   0.005
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area)
2022/9/30 20:15:55,4               ,54,TC,200,2,3,2,-0.040438,mg/L,0.561000,0.036892,91.231308,0.075400,13.447695
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,-0.014351,0.614400,,50,1.000000,,TC3
2,115,229,115,-0.066524,0.507700,,50,1.000000,,TC3
ID,Peak Data
0,  -0.005
1,  -0.005
2,  -0.011
3,  -0.009
4,  -0.010
5,  -0.014
6,  -0.013
7,   0.005
8,  -0.011
9,  -0.027
10,  -0.025
11,  -0.024
12,  -0.035
13,  -0.030
14,  -0.044
15,  -0.026
16,  -0.029
17,  -0.038
18,  -0.032
19,  -0.007
20,   0.003
21,   0.052
22,   0.079
23,   0.113
24,   0.143
25,   0.178
26,   0.225
27,   0.258
28,   0.294
29,   0.319
30,   0.344
31,   0.336
32,   0.324
33,   0.335
34,   0.304
35,   0.299
36,   0.269
37,   0.257
38,   0.217
39,   0.187
40,   0.145
41,   0.126
42,   0.091
43,   0.069
44,   0.064
45,   0.046
46,   0.023
47,   0.018
48,   0.009
49,  -0.014
50,  -0.015
51,  -0.011
52,  -0.001
53,  -0.011
54,  -0.009
55,  -0.020
56,  -0.030
57,  -0.039
58,  -0.013
59,  -0.007
60,  -0.004
61,  -0.018
62,  -0.010
63,  -0.004
64,  -0.023
65,  -0.024
66,  -0.041
67,  -0.046
68,  -0.046
69,  -0.033
70,  -0.042
71,  -0.058
72,  -0.044
73,  -0.038
74,  -0.035
75,  -0.032
76,  -0.029
77,  -0.032
78,  -0.047
79,  -0.054
80,  -0.052
81,  -0.051
82,  -0.041
83,  -0.046
84,  -0.033
85,  -0.035
86,  -0.048
87,  -0.047
88,  -0.051
89,  -0.043
90,  -0.055
91,  -0.052
92,  -0.049
93,  -0.042
94,  -0.056
95,  -0.060
96,  -0.046
97,  -0.040
98,  -0.041
99,  -0.035
100,  -0.040
101,  -0.058
102,  -0.052
103,  -0.048
104,  -0.053
105,  -0.052
106,  -0.052
107,  -0.037
108,  -0.038
109,  -0.044
110,  -0.048
111,  -0.041
112,  -0.046
113,  -0.048
114,  -0.040
115,   0.026
116,   0.007
117,   0.015
118,   0.007
119,   0.024
120,   0.026
121,   0.037
122,   0.033
123,   0.024
124,   0.030
125,   0.021
126,   0.050
127,   0.053
128,   0.051
129,   0.051
130,   0.052
131,   0.046
132,   0.055
133,   0.045
134,   0.050
135,   0.066
136,   0.086
137,   0.112
138,   0.156
139,   0.184
140,   0.227
141,   0.263
142,   0.291
143,   0.305
144,   0.344
145,   0.361
146,   0.370
147,   0.363
148,   0.356
149,   0.344
150,   0.287
151,   0.279
152,   0.253
153,   0.241
154,   0.225
155,   0.203
156,   0.159
157,   0.139
158,   0.116
159,   0.116
160,   0.115
161,   0.101
162,   0.100
163,   0.093
164,   0.082
165,   0.071
166,   0.059
167,   0.063
168,   0.060
169,   0.049
170,   0.035
171,   0.036
172,   0.033
173,   0.026
174,   0.020
175,   0.021
176,   0.017
177,   0.032
178,   0.042
179,   0.030
180,   0.038
181,   0.029
182,   0.042
183,   0.049
184,   0.036
185,   0.036
186,   0.030
187,   0.022
188,   0.018
189,   0.011
190,   0.015
191,   0.014
192,   0.029
193,   0.023
194,   0.039
195,   0.039
196,   0.032
197,   0.025
198,   0.036
199,   0.038
200,   0.017
201,   0.029
202,   0.049
203,   0.034
204,   0.021
205,  -0.005
206,   0.008
207,   0.005
208,   0.011
209,   0.003
210,   0.008
211,   0.011
212,   0.030
213,   0.030
214,   0.030
215,   0.015
216,   0.023
217,   0.025
218,   0.041
219,   0.022
220,   0.005
221,   0.006
222,   0.014
223,   0.021
224,   0.030
225,   0.031
226,   0.007
227,  -0.008
228,   0.002
229,   0.004
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area),TOC（TC-IC)
2022/9/30 20:15:55,4               ,54,IC,200,2,3,2,5.163622,mg/L,8.448000,0.001001,0.019380,0.002800,0.033480,-5.204060
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,5.164330,8.450000,,50,1.000000,,IC1
2,115,229,115,5.162914,8.446000,,50,1.000000,,IC1
ID,Peak Data
0,   0.020
1,   0.026
2,   0.020
3,   0.017
4,   0.017
5,   0.017
6,   0.005
7,   0.022
8,   0.021
9,   0.022
10,   0.023
11,   0.022
12,   0.030
13,   0.148
14,   0.409
15,   0.909
16,   1.668
17,   2.652
18,   3.748
19,   4.897
20,   5.959
21,   6.832
22,   7.365
23,   7.595
24,   7.586
25,   7.380
26,   6.833
27,   6.068
28,   5.179
29,   4.259
30,   3.399
31,   2.630
32,   2.010
33,   1.480
34,   1.127
35,   0.818
36,   0.640
37,   0.500
38,   0.367
39,   0.288
40,   0.254
41,   0.197
42,   0.165
43,   0.114
44,   0.110
45,   0.107
46,   0.101
47,   0.098
48,   0.089
49,   0.069
50,   0.067
51,   0.075
52,   0.083
53,   0.073
54,   0.049
55,   0.054
56,   0.054
57,   0.040
58,   0.052
59,   0.064
60,   0.052
61,   0.035
62,   0.042
63,   0.042
64,   0.042
65,   0.015
66,   0.012
67,   0.007
68,   0.007
69,   0.016
70,   0.013
71,   0.021
72,   0.029
73,   0.019
74,   0.029
75,   0.022
76,   0.032
77,   0.032
78,   0.026
79,   0.047
80,   0.039
81,   0.026
82,   0.017
83,   0.030
84,   0.020
85,   0.017
86,   0.029
87,   0.015
88,   0.010
89,   0.015
90,   0.002
91,   0.007
92,   0.003
93,   0.019
94,   0.013
95,   0.003
96,   0.010
97,   0.007
98,   0.003
99,   0.010
100,   0.010
101,   0.018
102,   0.036
103,   0.027
104,   0.007
105,   0.013
106,   0.017
107,   0.027
108,   0.021
109,   0.015
110,   0.005
111,  -0.010
112,   0.002
113,   0.007
114,   0.017
115,   0.008
116,   0.050
117,   0.041
118,   0.045
119,   0.043
120,   0.033
121,   0.042
122,   0.041
123,   0.041
124,   0.027
125,   0.029
126,   0.036
127,   0.061
128,   0.212
129,   0.514
130,   1.034
131,   1.835
132,   2.860
133,   3.973
134,   5.108
135,   6.143
136,   6.925
137,   7.376
138,   7.495
139,   7.472
140,   7.177
141,   6.595
142,   5.817
143,   4.898
144,   3.983
145,   3.164
146,   2.432
147,   1.839
148,   1.369
149,   1.012
150,   0.753
151,   0.570
152,   0.430
153,   0.352
154,   0.265
155,   0.219
156,   0.212
157,   0.156
158,   0.141
159,   0.117
160,   0.131
161,   0.128
162,   0.120
163,   0.113
164,   0.081
165,   0.073
166,   0.078
167,   0.082
168,   0.081
169,   0.076
170,   0.089
171,   0.085
172,   0.082
173,   0.076
174,   0.075
175,   0.076
176,   0.071
177,   0.063
178,   0.055
179,   0.060
180,   0.064
181,   0.062
182,   0.057
183,   0.076
184,   0.070
185,   0.087
186,   0.061
187,   0.070
188,   0.066
189,   0.060
190,   0.036
191,   0.051
192,   0.046
193,   0.057
194,   0.057
195,   0.052
196,   0.050
197,   0.057
198,   0.042
199,   0.036
200,   0.026
201,   0.023
202,   0.026
203,   0.032
204,   0.036
205,   0.023
206,   0.030
207,   0.044
208,   0.039
209,   0.056
210,   0.060
211,   0.046
212,   0.033
213,   0.027
214,   0.038
215,   0.046
216,   0.043
217,   0.044
218,   0.032
219,   0.029
220,   0.020
221,   0.043
222,   0.038
223,   0.057
224,   0.049
225,   0.035
226,   0.037
227,   0.049
228,   0.060
229,   0.041
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area)
2022/9/30 20:33:46,4               ,55,TC,200,2,3,2,-0.053322,mg/L,0.534700,0.002697,5.057706,0.005500,1.031500
Injection #,Start ID,End ID,Data Counts,Conc,Area,Remark,Inj. Vol.,Dil. Factor,Ex.,Cal#
1,0,114,115,-0.051415,0.538600,,50,1.000000,,TC3
2,115,229,115,-0.055229,0.530800,,50,1.000000,,TC3
ID,Peak Data
0,   0.009
1,   0.001
2,   0.007
3,   0.008
4,   0.011
5,   0.014
6,   0.008
7,   0.017
8,   0.033
9,   0.026
10,   0.033
11,   0.039
12,   0.031
13,   0.017
14,   0.014
15,   0.014
16,   0.015
17,   0.017
18,   0.020
19,   0.023
20,   0.030
21,   0.051
22,   0.087
23,   0.097
24,   0.134
25,   0.179
26,   0.235
27,   0.271
28,   0.320
29,   0.347
30,   0.343
31,   0.380
32,   0.385
33,   0.383
34,   0.361
35,   0.337
36,   0.308
37,   0.275
38,   0.255
39,   0.225
40,   0.225
41,   0.193
42,   0.167
43,   0.156
44,   0.116
45,   0.094
46,   0.091
47,   0.076
48,   0.076
49,   0.066
50,   0.052
51,   0.067
52,   0.041
53,   0.063
54,   0.050
55,   0.045
56,   0.041
57,   0.032
58,   0.044
59,   0.046
60,   0.021
61,   0.016
62,   0.012
63,   0.021
64,  -0.003
65,   0.017
66,   0.034
67,   0.043
68,   0.023
69,   0.010
70,   0.027
71,   0.030
72,   0.034
73,   0.033
74,   0.029
75,   0.015
76,   0.002
77,   0.011
78,   0.010
79,  -0.004
80,  -0.026
81,  -0.010
82,  -0.022
83,  -0.015
84,  -0.010
85,  -0.017
86,  -0.007
87,  -0.018
88,  -0.036
89,  -0.031
90,  -0.021
91,  -0.026
92,  -0.020
93,  -0.015
94,   0.000
95,  -0.020
96,  -0.011
97,  -0.019
98,   0.004
99,   0.018
100,   0.000
101,  -0.032
102,  -0.022
103,  -0.014
104,  -0.020
105,  -0.021
106,  -0.021
107,  -0.011
108,  -0.021
109,  -0.021
110,  -0.038
111,  -0.021
112,  -0.010
113,  -0.002
114,   0.004
115,  -0.002
116,  -0.011
117,  -0.007
118,  -0.002
119,  -0.001
120,  -0.002
121,  -0.013
122,  -0.028
123,  -0.020
124,  -0.013
125,   0.005
126,   0.017
127,   0.008
128,   0.004
129,   0.006
130,   0.003
131,   0.010
132,   0.023
133,   0.016
134,   0.033
135,   0.041
136,   0.086
137,   0.103
138,   0.128
139,   0.178
140,   0.190
141,   0.250
142,   0.267
143,   0.290
144,   0.303
145,   0.344
146,   0.344
147,   0.352
148,   0.336
149,   0.312
150,   0.289
151,   0.259
152,   0.246
153,   0.220
154,   0.179
155,   0.168
156,   0.143
157,   0.106
158,   0.098
159,   0.092
160,   0.075
161,   0.053
162,   0.060
163,   0.060
164,   0.034
165,   0.032
166,   0.042
167,   0.039
168,   0.026
169,   0.029
170,   0.039
171,   0.042
172,   0.042
173,   0.030
174,   0.017
175,   0.024
176,   0.010
177,   0.012
178,   0.013
179,   0.008
180,  -0.005
181,   0.002
182,   0.010
183,   0.026
184,   0.010
185,   0.002
186,   0.020
187,   0.000
188,   0.017
189,   0.002
190,   0.009
191,   0.000
192,   0.017
193,   0.004
194,   0.003
195,   0.002
196,   0.012
197,   0.010
198,   0.011
199,   0.013
200,   0.001
201,   0.001
202,  -0.013
203,  -0.011
204,  -0.013
205,   0.000
206,  -0.004
207,   0.001
208,  -0.005
209,   0.000
210,  -0.010
211,  -0.008
212,   0.007
213,  -0.011
214,  -0.029
215,  -0.013
216,  -0.015
217,  -0.016
218,  -0.011
219,  -0.011
220,  -0.011
221,   0.000
222,  -0.001
223,  -0.014
224,  -0.019
225,  -0.008
226,  -0.013
227,  -0.002
228,   0.020
229,  -0.008
Date,Sample Name,VialNo,Meas Mode,Peak Scale,Inj#,Max Inj#,Inj. Counts,Ave. Conc,Unit,Ave. Area,SD(Conc),CV(Conc),SD(Area),CV(Area),TOC（TC-IC)
2022/9/30 20:33:46,4               ,55,IC,200,3,3,3,5.188570,mg/L,8.518500,0.002252,0.043403,0.006300,0.074708,-5.241892
